AssayID,publication_DOI,AssayType,AssayName,medium_MediumID,medium_publication_DOI,material_MaterialID,material_publication_DOI
76,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
76,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
77,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
77,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
78,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
78,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
79,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
79,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
80,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
80,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
81,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
81,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
82,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
82,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
83,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
83,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
84,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
84,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
85,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
85,10.1021/acs.est.7b01477,physical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
86,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
86,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
87,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
87,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
88,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
88,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
89,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
89,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
90,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
90,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
91,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
91,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
92,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
92,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
93,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
93,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
94,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
94,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
95,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
95,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
96,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
96,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
97,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
97,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
98,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
98,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
99,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
99,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
100,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
100,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
101,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
101,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
102,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
102,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
103,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
103,10.1021/acs.est.7b01477,in silico,Transport study,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
104,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
104,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
105,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
105,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
106,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
106,10.1021/acs.est.7b01477,in silico,Transport study,2,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
107,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
107,10.1021/acs.est.7b01477,chemical characterization,Attachment efficiency,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
108,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
108,10.1021/acs.est.7b01477,chemical characterization,Attachment efficiency,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
109,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
109,10.1021/acs.est.7b01477,chemical characterization,Attachment efficiency,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
110,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
110,10.1021/acs.est.7b01477,chemical characterization,Attachment efficiency,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
111,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
111,10.1021/acs.est.7b01477,chemical characterization,Attachment efficiency,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
112,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
112,10.1021/acs.est.7b01477,chemical characterization,Attachment efficiency,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
113,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
113,10.1021/acs.est.7b01477,chemical characterization,Inductively coupled plasma mass spectrometry,1,10.1021/acs.est.7b01477,1,No Publication
114,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
114,10.1021/acs.est.7b01477,chemical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
115,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
115,10.1021/acs.est.7b01477,chemical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
116,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
116,10.1021/acs.est.7b01477,chemical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
117,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
117,10.1021/acs.est.7b01477,chemical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
118,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
118,10.1021/acs.est.7b01477,chemical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
119,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
119,10.1021/acs.est.7b01477,chemical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
120,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
120,10.1021/acs.est.7b01477,chemical characterization,dynamic light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
121,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
121,10.1021/acs.est.7b01477,chemical characterization,phase analysis light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
122,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
122,10.1021/acs.est.7b01477,chemical characterization,phase analysis light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
123,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
123,10.1021/acs.est.7b01477,chemical characterization,phase analysis light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
124,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
124,10.1021/acs.est.7b01477,chemical characterization,phase analysis light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
125,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
125,10.1021/acs.est.7b01477,chemical characterization,phase analysis light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
126,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
126,10.1021/acs.est.7b01477,chemical characterization,phase analysis light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
127,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
127,10.1021/acs.est.7b01477,chemical characterization,phase analysis light scattering,1,10.1021/acs.est.7b01477,1,10.1021/acs.est.7b01477
128,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
129,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
130,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
131,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
132,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
133,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
134,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
135,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
136,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
137,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
138,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
139,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
140,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
141,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
142,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
143,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
144,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
145,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
146,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
147,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
148,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
149,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
150,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
151,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
152,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
153,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
154,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
155,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
156,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
157,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
158,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
159,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
160,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
161,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
162,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,No Publication
163,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
164,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
165,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,No Publication
166,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,No Publication
167,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,No Publication
168,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,No Publication
169,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,No Publication
170,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,No Publication
171,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
172,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
173,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
174,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
175,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
176,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,2,10.1021/acs.est.5b01041
177,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
178,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
179,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
180,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
181,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
182,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
183,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
184,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
185,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
186,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
187,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
188,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
189,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
190,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
191,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
192,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
193,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
194,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
195,10.1021/acs.est.5b01041,life cycle,"Loss of Singlet Oxygen acceptor, Furfuryl alcohol (FFA)",1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
196,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
197,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
198,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
199,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
200,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
201,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
202,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
203,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
204,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
205,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
206,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
207,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
208,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
209,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
210,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
211,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
212,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
213,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,1,10.1021/acs.est.5b01041
214,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
215,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
216,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
217,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
218,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
219,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,4,10.1021/acs.est.5b01041
220,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
221,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
222,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
223,10.1021/acs.est.5b01041,life cycle,product formation,1,10.1021/acs.est.5b01041,3,10.1021/acs.est.5b01041
