ParametersID,ParameterName,ParameterNumberValue,ParameterUnit,ParameterNonNumberValue,assay_AssayID,assay_publication_DOI
1274503,"Concentration trans,trans-hexadienoate",100,micromolar,,102,10.1021/acs.est.5b01041
1274504,Light,NULL,,Simulated Sunlight,102,10.1021/acs.est.5b01041
1274505,Time of Measurement,15,hours,,102,10.1021/acs.est.5b01041
1274506,particle concentration,8,milligrams/liter,,103,10.1021/acs.est.5b01041
1274507,pH,7,pH,,103,10.1021/acs.est.5b01041
1274508,"Concentration trans,trans-hexadienoate",100,micromolar,,103,10.1021/acs.est.5b01041
1274509,Light,NULL,,Simulated Sunlight,103,10.1021/acs.est.5b01041
1274510,Time of Measurement,20,hours,,103,10.1021/acs.est.5b01041
1274511,particle concentration,8,milligrams/liter,,104,10.1021/acs.est.5b01041
1274512,pH,7,pH,,104,10.1021/acs.est.5b01041
1274513,"Concentration trans,trans-hexadienoate",100,micromolar,,104,10.1021/acs.est.5b01041
1274514,Light,NULL,,Simulated Sunlight,104,10.1021/acs.est.5b01041
1274515,Time of Measurement,24,hours,,104,10.1021/acs.est.5b01041
1274516,particle concentration,8,milligrams/liter,,105,10.1021/acs.est.5b01041
1274517,pH,7,pH,,105,10.1021/acs.est.5b01041
1274518,"Concentration trans,trans-hexadienoate",100,micromolar,,105,10.1021/acs.est.5b01041
1274519,Light,NULL,,Simulated Sunlight,105,10.1021/acs.est.5b01041
1274520,Time of Measurement,0,hours,,105,10.1021/acs.est.5b01041
1274521,particle concentration,8,milligrams/liter,,106,10.1021/acs.est.5b01041
1274522,pH,7,pH,,106,10.1021/acs.est.5b01041
1274523,"Concentration trans,trans-hexadienoate",100,micromolar,,106,10.1021/acs.est.5b01041
1274524,Light,NULL,,Simulated Sunlight,106,10.1021/acs.est.5b01041
1274525,Time of Measurement,3,hours,,106,10.1021/acs.est.5b01041
1274526,particle concentration,8,milligrams/liter,,107,10.1021/acs.est.5b01041
1274527,pH,7,pH,,107,10.1021/acs.est.5b01041
1274528,"Concentration trans,trans-hexadienoate",100,micromolar,,107,10.1021/acs.est.5b01041
1274529,Light,NULL,,Simulated Sunlight,107,10.1021/acs.est.5b01041
1274530,Time of Measurement,6,hours,,107,10.1021/acs.est.5b01041
1274531,particle concentration,8,milligrams/liter,,108,10.1021/acs.est.5b01041
1274532,pH,7,pH,,108,10.1021/acs.est.5b01041
1274533,"Concentration trans,trans-hexadienoate",100,micromolar,,108,10.1021/acs.est.5b01041
1274534,Light,NULL,,Simulated Sunlight,108,10.1021/acs.est.5b01041
1274535,Time of Measurement,10,hours,,108,10.1021/acs.est.5b01041
1274536,particle concentration,8,milligrams/liter,,109,10.1021/acs.est.5b01041
1274537,pH,7,pH,,109,10.1021/acs.est.5b01041
1274538,"Concentration trans,trans-hexadienoate",100,micromolar,,109,10.1021/acs.est.5b01041
1274539,Light,NULL,,Simulated Sunlight,109,10.1021/acs.est.5b01041
1274540,Time of Measurement,15,hours,,109,10.1021/acs.est.5b01041
1274541,particle concentration,8,milligrams/liter,,110,10.1021/acs.est.5b01041
1274542,pH,7,pH,,110,10.1021/acs.est.5b01041
1274543,"Concentration trans,trans-hexadienoate",100,micromolar,,110,10.1021/acs.est.5b01041
1274544,Light,NULL,,Simulated Sunlight,110,10.1021/acs.est.5b01041
1274545,Time of Measurement,20,hours,,110,10.1021/acs.est.5b01041
1274546,particle concentration,8,milligrams/liter,,111,10.1021/acs.est.5b01041
1274547,pH,7,pH,,111,10.1021/acs.est.5b01041
1274548,"Concentration trans,trans-hexadienoate",100,micromolar,,111,10.1021/acs.est.5b01041
1274549,Light,NULL,,Simulated Sunlight,111,10.1021/acs.est.5b01041
1274550,Time of Measurement,24,hours,,111,10.1021/acs.est.5b01041
1274551,Concentration Suwannee River natural organic matter,8,milligrams/liter,,112,10.1021/acs.est.5b01041
1274552,pH,7,pH,,112,10.1021/acs.est.5b01041
1274553,"Concentration trans,trans-hexadienoate",100,micromolar,,112,10.1021/acs.est.5b01041
1274554,Light,NULL,,Simulated Sunlight,112,10.1021/acs.est.5b01041
1274555,Time of Measurement,0,hours,,112,10.1021/acs.est.5b01041
1274556,Concentration Suwannee River natural organic matter,10,milligrams/liter,,113,10.1021/acs.est.5b01041
1274557,pH,7,pH,,113,10.1021/acs.est.5b01041
1274558,"Concentration trans,trans-hexadienoate",100,micromolar,,113,10.1021/acs.est.5b01041
1274559,Light,NULL,,Simulated Sunlight,113,10.1021/acs.est.5b01041
1274560,Time of Measurement,3,hours,,113,10.1021/acs.est.5b01041
1274561,Concentration Suwannee River natural organic matter,10,milligrams/liter,,114,10.1021/acs.est.5b01041
1274562,pH,7,pH,,114,10.1021/acs.est.5b01041
1274563,"Concentration trans,trans-hexadienoate",100,micromolar,,114,10.1021/acs.est.5b01041
1274564,Light,NULL,,Simulated Sunlight,114,10.1021/acs.est.5b01041
1274565,Time of Measurement,6,hours,,114,10.1021/acs.est.5b01041
1274566,Concentration Suwannee River natural organic matter,10,milligrams/liter,,115,10.1021/acs.est.5b01041
1274567,pH,7,pH,,115,10.1021/acs.est.5b01041
1274568,"Concentration trans,trans-hexadienoate",100,micromolar,,115,10.1021/acs.est.5b01041
1274569,Light,NULL,,Simulated Sunlight,115,10.1021/acs.est.5b01041
1274570,Time of Measurement,10,hours,,115,10.1021/acs.est.5b01041
1274571,Concentration Suwannee River natural organic matter,10,milligrams/liter,,116,10.1021/acs.est.5b01041
1274572,pH,7,pH,,116,10.1021/acs.est.5b01041
1274573,"Concentration trans,trans-hexadienoate",100,micromolar,,116,10.1021/acs.est.5b01041
1274574,Light,NULL,,Simulated Sunlight,116,10.1021/acs.est.5b01041
1274575,Time of Measurement,15,hours,,116,10.1021/acs.est.5b01041
1274576,Concentration Suwannee River natural organic matter,10,milligrams/liter,,117,10.1021/acs.est.5b01041
1274577,pH,7,pH,,117,10.1021/acs.est.5b01041
1274578,"Concentration trans,trans-hexadienoate",100,micromolar,,117,10.1021/acs.est.5b01041
1274579,Light,NULL,,Simulated Sunlight,117,10.1021/acs.est.5b01041
1274580,Time of Measurement,20,hours,,117,10.1021/acs.est.5b01041
1274581,Concentration Suwannee River natural organic matter,10,milligrams/liter,,118,10.1021/acs.est.5b01041
1274582,pH,7,pH,,118,10.1021/acs.est.5b01041
1274583,"Concentration trans,trans-hexadienoate",100,micromolar,,118,10.1021/acs.est.5b01041
1274584,Light,NULL,,Simulated Sunlight,118,10.1021/acs.est.5b01041
1274585,Time of Measurement,24,hours,,118,10.1021/acs.est.5b01041
1274586,Concentration Suwannee River natural organic matter,6,milligrams/liter,,119,10.1021/acs.est.5b01041
1274587,pH,7,pH,,119,10.1021/acs.est.5b01041
1274588,"Concentration trans,trans-hexadienoate",100,micromolar,,119,10.1021/acs.est.5b01041
1274589,Light,NULL,,Simulated Sunlight,119,10.1021/acs.est.5b01041
1274590,Time of Measurement,0,hours,,119,10.1021/acs.est.5b01041
1274591,Concentration Suwannee River natural organic matter,6,milligrams/liter,,120,10.1021/acs.est.5b01041
1274592,pH,7,pH,,120,10.1021/acs.est.5b01041
1274593,"Concentration trans,trans-hexadienoate",100,micromolar,,120,10.1021/acs.est.5b01041
1274594,Light,NULL,,Simulated Sunlight,120,10.1021/acs.est.5b01041
1274595,Time of Measurement,3,hours,,120,10.1021/acs.est.5b01041
1274596,Concentration Suwannee River natural organic matter,6,milligrams/liter,,121,10.1021/acs.est.5b01041
1274597,pH,7,pH,,121,10.1021/acs.est.5b01041
1274598,"Concentration trans,trans-hexadienoate",100,micromolar,,121,10.1021/acs.est.5b01041
1274599,Light,NULL,,Simulated Sunlight,121,10.1021/acs.est.5b01041
1274600,Time of Measurement,6,hours,,121,10.1021/acs.est.5b01041
1274601,Concentration Suwannee River natural organic matter,6,milligrams/liter,,122,10.1021/acs.est.5b01041
1274602,pH,7,pH,,122,10.1021/acs.est.5b01041
1274603,"Concentration trans,trans-hexadienoate",100,micromolar,,122,10.1021/acs.est.5b01041
1274604,Light,NULL,,Simulated Sunlight,122,10.1021/acs.est.5b01041
1274605,Time of Measurement,10,hours,,122,10.1021/acs.est.5b01041
1274606,Concentration Suwannee River natural organic matter,6,milligrams/liter,,123,10.1021/acs.est.5b01041
1274607,pH,7,pH,,123,10.1021/acs.est.5b01041
1274608,"Concentration trans,trans-hexadienoate",100,micromolar,,123,10.1021/acs.est.5b01041
1274609,Light,NULL,,Simulated Sunlight,123,10.1021/acs.est.5b01041
1274610,Time of Measurement,15,hours,,123,10.1021/acs.est.5b01041
1274611,Concentration Suwannee River natural organic matter,6,milligrams/liter,,124,10.1021/acs.est.5b01041
1274612,pH,7,pH,,124,10.1021/acs.est.5b01041
1274613,"Concentration trans,trans-hexadienoate",100,micromolar,,124,10.1021/acs.est.5b01041
1274614,Light,NULL,,Simulated Sunlight,124,10.1021/acs.est.5b01041
1274615,Time of Measurement,20,hours,,124,10.1021/acs.est.5b01041
1274616,Concentration Suwannee River natural organic matter,6,milligrams/liter,,125,10.1021/acs.est.5b01041
1274617,pH,7,pH,,125,10.1021/acs.est.5b01041
1274618,"Concentration trans,trans-hexadienoate",100,micromolar,,125,10.1021/acs.est.5b01041
1274619,Light,NULL,,Simulated Sunlight,125,10.1021/acs.est.5b01041
1274620,Time of Measurement,24,hours,,125,10.1021/acs.est.5b01041
1274621,particle concentration,8,milligrams/liter,,126,10.1021/acs.est.5b01041
1274622,pH,7,pH,,126,10.1021/acs.est.5b01041
1274623,"Concentration trans,trans-hexadienoate",100,micromolar,,126,10.1021/acs.est.5b01041
1274624,Light,NULL,,Simulated Sunlight,126,10.1021/acs.est.5b01041
1274625,Time of Measurement,0,hours,,126,10.1021/acs.est.5b01041
1274626,particle concentration,8,milligrams/liter,,127,10.1021/acs.est.5b01041
1274627,pH,7,pH,,127,10.1021/acs.est.5b01041
1274628,"Concentration trans,trans-hexadienoate",100,micromolar,,127,10.1021/acs.est.5b01041
1274629,Light,NULL,,Simulated Sunlight,127,10.1021/acs.est.5b01041
1274630,Time of Measurement,3,hours,,127,10.1021/acs.est.5b01041
1274631,particle concentration,8,milligrams/liter,,128,10.1021/acs.est.5b01041
1274632,pH,7,pH,,128,10.1021/acs.est.5b01041
1274633,"Concentration trans,trans-hexadienoate",100,micromolar,,128,10.1021/acs.est.5b01041
1274634,Light,NULL,,Simulated Sunlight,128,10.1021/acs.est.5b01041
1274635,Time of Measurement,6,hours,,128,10.1021/acs.est.5b01041
1274636,particle concentration,8,milligrams/liter,,129,10.1021/acs.est.5b01041
1274637,pH,7,pH,,129,10.1021/acs.est.5b01041
1274638,"Concentration trans,trans-hexadienoate",100,micromolar,,129,10.1021/acs.est.5b01041
1274639,Light,NULL,,Simulated Sunlight,129,10.1021/acs.est.5b01041
1274640,Time of Measurement,10,hours,,129,10.1021/acs.est.5b01041
1274641,particle concentration,8,milligrams/liter,,130,10.1021/acs.est.5b01041
1274642,pH,7,pH,,130,10.1021/acs.est.5b01041
1274643,"Concentration trans,trans-hexadienoate",100,micromolar,,130,10.1021/acs.est.5b01041
1274644,Light,NULL,,Simulated Sunlight,130,10.1021/acs.est.5b01041
1274645,Time of Measurement,15,hours,,130,10.1021/acs.est.5b01041
1274646,particle concentration,8,milligrams/liter,,131,10.1021/acs.est.5b01041
1274647,pH,7,pH,,131,10.1021/acs.est.5b01041
1274648,"Concentration trans,trans-hexadienoate",100,micromolar,,131,10.1021/acs.est.5b01041
1274649,Light,NULL,,Simulated Sunlight,131,10.1021/acs.est.5b01041
1274650,Time of Measurement,20,hours,,131,10.1021/acs.est.5b01041
1274651,particle concentration,8,milligrams/liter,,132,10.1021/acs.est.5b01041
1274652,pH,7,pH,,132,10.1021/acs.est.5b01041
1274653,"Concentration trans,trans-hexadienoate",100,micromolar,,132,10.1021/acs.est.5b01041
1274654,Light,NULL,,Simulated Sunlight,132,10.1021/acs.est.5b01041
1274655,Time of Measurement,24,hours,,132,10.1021/acs.est.5b01041
1274656,pH,7,pH,,133,10.1021/acs.est.5b01041
1274657,Light,NULL,,Simulated Sunlight,133,10.1021/acs.est.5b01041
1274658,Time of Measurement,3,hours,,133,10.1021/acs.est.5b01041
1274659,pH,7,pH,,134,10.1021/acs.est.5b01041
1274660,Light,NULL,,Simulated Sunlight,134,10.1021/acs.est.5b01041
1274661,Time of Measurement,3,hours,,134,10.1021/acs.est.5b01041
1274662,pH,7,pH,,135,10.1021/acs.est.5b01041
1274663,Light,NULL,,Simulated Sunlight,135,10.1021/acs.est.5b01041
1274664,Time of Measurement,3,hours,,135,10.1021/acs.est.5b01041
1274665,pH,7,pH,,136,10.1021/acs.est.5b01041
1274666,Light,NULL,,Simulated Sunlight,136,10.1021/acs.est.5b01041
1274667,Time of Measurement,3,hours,,136,10.1021/acs.est.5b01041
1274668,pH,7,pH,,137,10.1021/acs.est.5b01041
1274669,Light,NULL,,Simulated Sunlight,137,10.1021/acs.est.5b01041
1274670,Time of Measurement,6,hours,,137,10.1021/acs.est.5b01041
1274671,pH,7,pH,,138,10.1021/acs.est.5b01041
1274672,Light,NULL,,Simulated Sunlight,138,10.1021/acs.est.5b01041
1274673,Time of Measurement,6,hours,,138,10.1021/acs.est.5b01041
1274674,pH,7,pH,,139,10.1021/acs.est.5b01041
1274675,Light,NULL,,Simulated Sunlight,139,10.1021/acs.est.5b01041
1274676,Time of Measurement,6,hours,,139,10.1021/acs.est.5b01041
1274677,pH,7,pH,,140,10.1021/acs.est.5b01041
1274678,Light,NULL,,Simulated Sunlight,140,10.1021/acs.est.5b01041
1274679,Time of Measurement,6,hours,,140,10.1021/acs.est.5b01041
1274680,pH,7,pH,,141,10.1021/acs.est.5b01041
1274681,Light,NULL,,Simulated Sunlight,141,10.1021/acs.est.5b01041
1274682,Time of Measurement,3,hours,,141,10.1021/acs.est.5b01041
1274683,pH,7,pH,,142,10.1021/acs.est.5b01041
1274684,Light,NULL,,Simulated Sunlight,142,10.1021/acs.est.5b01041
1274685,Time of Measurement,3,hours,,142,10.1021/acs.est.5b01041
1274686,pH,7,pH,,143,10.1021/acs.est.5b01041
1274687,Light,NULL,,Simulated Sunlight,143,10.1021/acs.est.5b01041
1274688,Time of Measurement,3,hours,,143,10.1021/acs.est.5b01041
1274689,pH,7,pH,,144,10.1021/acs.est.5b01041
1274690,Light,NULL,,Simulated Sunlight,144,10.1021/acs.est.5b01041
1274691,Time of Measurement,3,hours,,144,10.1021/acs.est.5b01041
1274692,pH,7,pH,,145,10.1021/acs.est.5b01041
1274693,Light,NULL,,Simulated Sunlight,145,10.1021/acs.est.5b01041
1274694,Time of Measurement,6,hours,,145,10.1021/acs.est.5b01041
1274695,pH,7,pH,,146,10.1021/acs.est.5b01041
1274696,Light,NULL,,Simulated Sunlight,146,10.1021/acs.est.5b01041
1274697,Time of Measurement,6,hours,,146,10.1021/acs.est.5b01041
1274698,pH,7,pH,,147,10.1021/acs.est.5b01041
1274699,Light,NULL,,Simulated Sunlight,147,10.1021/acs.est.5b01041
1274700,Time of Measurement,6,hours,,147,10.1021/acs.est.5b01041
1274701,pH,7,pH,,148,10.1021/acs.est.5b01041
1274702,Light,NULL,,Simulated Sunlight,148,10.1021/acs.est.5b01041
1274703,Time of Measurement,6,hours,,148,10.1021/acs.est.5b01041
1274704,pH,7,pH,,149,10.1021/acs.est.5b01041
1274705,Light,NULL,,Simulated Sunlight,149,10.1021/acs.est.5b01041
1274706,Time of Measurement,3,hours,,149,10.1021/acs.est.5b01041
1274707,pH,7,pH,,150,10.1021/acs.est.5b01041
1274708,Light,NULL,,Simulated Sunlight,150,10.1021/acs.est.5b01041
1274709,Time of Measurement,3,hours,,150,10.1021/acs.est.5b01041
1274710,pH,7,pH,,151,10.1021/acs.est.5b01041
1274711,Light,NULL,,Simulated Sunlight,151,10.1021/acs.est.5b01041
1274712,Time of Measurement,3,hours,,151,10.1021/acs.est.5b01041
1274713,pH,7,pH,,152,10.1021/acs.est.5b01041
1274714,Light,NULL,,Simulated Sunlight,152,10.1021/acs.est.5b01041
1274715,Time of Measurement,3,hours,,152,10.1021/acs.est.5b01041
1274716,pH,7,pH,,153,10.1021/acs.est.5b01041
1274717,Light,NULL,,Simulated Sunlight,153,10.1021/acs.est.5b01041
1274718,Time of Measurement,6,hours,,153,10.1021/acs.est.5b01041
1274719,pH,7,pH,,154,10.1021/acs.est.5b01041
1274720,Light,NULL,,Simulated Sunlight,154,10.1021/acs.est.5b01041
1274721,Time of Measurement,6,hours,,154,10.1021/acs.est.5b01041
1274722,pH,7,pH,,155,10.1021/acs.est.5b01041
1274723,Light,NULL,,Simulated Sunlight,155,10.1021/acs.est.5b01041
1274724,Time of Measurement,6,hours,,155,10.1021/acs.est.5b01041
1274725,pH,7,pH,,156,10.1021/acs.est.5b01041
1274726,Light,NULL,,Simulated Sunlight,156,10.1021/acs.est.5b01041
1274727,Time of Measurement,6,hours,,156,10.1021/acs.est.5b01041
1274728,pH,7,pH,,157,10.1021/acs.est.5b01041
1274729,Light,NULL,,Simulated Sunlight,157,10.1021/acs.est.5b01041
1274730,Time of Measurement,3,hours,,157,10.1021/acs.est.5b01041
1274731,pH,7,pH,,158,10.1021/acs.est.5b01041
1274732,Light,NULL,,Simulated Sunlight,158,10.1021/acs.est.5b01041
1274733,Time of Measurement,3,hours,,158,10.1021/acs.est.5b01041
1274734,pH,7,pH,,159,10.1021/acs.est.5b01041
1274735,Light,NULL,,Simulated Sunlight,159,10.1021/acs.est.5b01041
1274736,Time of Measurement,3,hours,,159,10.1021/acs.est.5b01041
1274737,pH,7,pH,,160,10.1021/acs.est.5b01041
1274738,Light,NULL,,Simulated Sunlight,160,10.1021/acs.est.5b01041
1274739,Time of Measurement,3,hours,,160,10.1021/acs.est.5b01041
1274740,pH,7,pH,,161,10.1021/acs.est.5b01041
1274741,Light,NULL,,Simulated Sunlight,161,10.1021/acs.est.5b01041
1274742,Time of Measurement,6,hours,,161,10.1021/acs.est.5b01041
1274743,pH,7,pH,,162,10.1021/acs.est.5b01041
1274744,Light,NULL,,Simulated Sunlight,162,10.1021/acs.est.5b01041
1274745,Time of Measurement,6,hours,,162,10.1021/acs.est.5b01041
1274746,pH,7,pH,,163,10.1021/acs.est.5b01041
1274747,Light,NULL,,Simulated Sunlight,163,10.1021/acs.est.5b01041
1274748,Time of Measurement,6,hours,,163,10.1021/acs.est.5b01041
1274749,pH,7,pH,,164,10.1021/acs.est.5b01041
1274750,Light,NULL,,Simulated Sunlight,164,10.1021/acs.est.5b01041
1274751,Time of Measurement,6,hours,,164,10.1021/acs.est.5b01041
1274752,Concentration Suwannee River natural organic matter,0,milligrams/liter,,165,10.1021/acs.est.5b01041
1274753,pH,7,pH,,165,10.1021/acs.est.5b01041
1274754,Light,NULL,,Simulated Sunlight,165,10.1021/acs.est.5b01041
1274755,Time of Measurement,0,hours,,165,10.1021/acs.est.5b01041
1274756,concentration furfuryl alcohol,0.2,millimolar,,165,10.1021/acs.est.5b01041
1274757,Temperature,25,Celsius,,165,10.1021/acs.est.5b01041
1274758,Concentration Suwannee River natural organic matter,0,milligrams/liter,,166,10.1021/acs.est.5b01041
1274759,pH,7,pH,,166,10.1021/acs.est.5b01041
1274760,Light,NULL,,Simulated Sunlight,166,10.1021/acs.est.5b01041
1274761,Time of Measurement,6,hours,,166,10.1021/acs.est.5b01041
1274762,concentration furfuryl alcohol,0.2,millimolar,,166,10.1021/acs.est.5b01041
1274763,Temperature,25,Celsius,,166,10.1021/acs.est.5b01041
1274764,Concentration Suwannee River natural organic matter,0,milligrams/liter,,167,10.1021/acs.est.5b01041
1274765,pH,7,pH,,167,10.1021/acs.est.5b01041
1274766,Light,NULL,,Simulated Sunlight,167,10.1021/acs.est.5b01041
1274767,Time of Measurement,25,hours,,167,10.1021/acs.est.5b01041
1274768,concentration furfuryl alcohol,0.2,millimolar,,167,10.1021/acs.est.5b01041
1274769,Temperature,25,Celsius,,167,10.1021/acs.est.5b01041
1274770,Concentration Suwannee River natural organic matter,0,milligrams/liter,,168,10.1021/acs.est.5b01041
1274771,pH,7,pH,,168,10.1021/acs.est.5b01041
1274772,Light,NULL,,Simulated Sunlight,168,10.1021/acs.est.5b01041
1274773,Time of Measurement,51,hours,,168,10.1021/acs.est.5b01041
1274774,concentration furfuryl alcohol,0.2,millimolar,,168,10.1021/acs.est.5b01041
1274775,Temperature,25,Celsius,,168,10.1021/acs.est.5b01041
1274776,Concentration Suwannee River natural organic matter,0,milligrams/liter,,169,10.1021/acs.est.5b01041
1274777,pH,7,pH,,169,10.1021/acs.est.5b01041
1274778,Light,NULL,,Simulated Sunlight,169,10.1021/acs.est.5b01041
1274779,Time of Measurement,72,hours,,169,10.1021/acs.est.5b01041
1274780,concentration furfuryl alcohol,0.2,millimolar,,169,10.1021/acs.est.5b01041
1274781,Temperature,25,Celsius,,169,10.1021/acs.est.5b01041
1274782,Concentration Suwannee River natural organic matter,0,milligrams/liter,,170,10.1021/acs.est.5b01041
1274783,pH,7,pH,,170,10.1021/acs.est.5b01041
1274784,Light,NULL,,Simulated Sunlight,170,10.1021/acs.est.5b01041
1274785,Time of Measurement,93,hours,,170,10.1021/acs.est.5b01041
1274786,concentration furfuryl alcohol,0.2,millimolar,,170,10.1021/acs.est.5b01041
1274787,Temperature,25,Celsius,,170,10.1021/acs.est.5b01041
1274788,particle concentration,8,milligrams/liter,,171,10.1021/acs.est.5b01041
1274789,pH,7,pH,,171,10.1021/acs.est.5b01041
1274790,Light,NULL,,Simulated Sunlight,171,10.1021/acs.est.5b01041
1274791,Time of Measurement,0,hours,,171,10.1021/acs.est.5b01041
1274792,concentration furfuryl alcohol,0.2,millimolar,,171,10.1021/acs.est.5b01041
1274793,Temperature,25,Celsius,,171,10.1021/acs.est.5b01041
1274794,particle concentration,8,milligrams/liter,,172,10.1021/acs.est.5b01041
1274795,pH,7,pH,,172,10.1021/acs.est.5b01041
1274796,Light,NULL,,Simulated Sunlight,172,10.1021/acs.est.5b01041
1274797,Time of Measurement,11,hours,,172,10.1021/acs.est.5b01041
1274798,concentration furfuryl alcohol,0.2,millimolar,,172,10.1021/acs.est.5b01041
1274799,Temperature,25,Celsius,,172,10.1021/acs.est.5b01041
1274800,particle concentration,8,milligrams/liter,,173,10.1021/acs.est.5b01041
1274801,pH,7,pH,,173,10.1021/acs.est.5b01041
1274802,Light,NULL,,Simulated Sunlight,173,10.1021/acs.est.5b01041
1274803,Time of Measurement,25,hours,,173,10.1021/acs.est.5b01041
1274804,concentration furfuryl alcohol,0.2,millimolar,,173,10.1021/acs.est.5b01041
1274805,Temperature,25,Celsius,,173,10.1021/acs.est.5b01041
1274806,particle concentration,8,milligrams/liter,,174,10.1021/acs.est.5b01041
1274807,pH,7,pH,,174,10.1021/acs.est.5b01041
1274808,Light,NULL,,Simulated Sunlight,174,10.1021/acs.est.5b01041
1274809,Time of Measurement,51,hours,,174,10.1021/acs.est.5b01041
1274810,concentration furfuryl alcohol,0.2,millimolar,,174,10.1021/acs.est.5b01041
1274811,Temperature,25,Celsius,,174,10.1021/acs.est.5b01041
1274812,particle concentration,8,milligrams/liter,,175,10.1021/acs.est.5b01041
1274813,pH,7,pH,,175,10.1021/acs.est.5b01041
1274814,Light,NULL,,Simulated Sunlight,175,10.1021/acs.est.5b01041
1274815,Time of Measurement,72,hours,,175,10.1021/acs.est.5b01041
1274816,concentration furfuryl alcohol,0.2,millimolar,,175,10.1021/acs.est.5b01041
1274817,Temperature,25,Celsius,,175,10.1021/acs.est.5b01041
1274818,particle concentration,8,milligrams/liter,,176,10.1021/acs.est.5b01041
1274819,pH,7,pH,,176,10.1021/acs.est.5b01041
1274820,Light,NULL,,Simulated Sunlight,176,10.1021/acs.est.5b01041
1274821,Time of Measurement,93,hours,,176,10.1021/acs.est.5b01041
1274822,concentration furfuryl alcohol,0.2,millimolar,,176,10.1021/acs.est.5b01041
1274823,Temperature,25,Celsius,,176,10.1021/acs.est.5b01041
1274824,particle concentration,8,milligrams/liter,,177,10.1021/acs.est.5b01041
1274825,pH,7,pH,,177,10.1021/acs.est.5b01041
1274826,Light,NULL,,Simulated Sunlight,177,10.1021/acs.est.5b01041
1274827,Time of Measurement,0,hours,,177,10.1021/acs.est.5b01041
1274828,concentration furfuryl alcohol,0.2,millimolar,,177,10.1021/acs.est.5b01041
1274829,Temperature,25,Celsius,,177,10.1021/acs.est.5b01041
1274830,particle concentration,8,milligrams/liter,,178,10.1021/acs.est.5b01041
1274831,pH,7,pH,,178,10.1021/acs.est.5b01041
1274832,Light,NULL,,Simulated Sunlight,178,10.1021/acs.est.5b01041
1274833,Time of Measurement,6,hours,,178,10.1021/acs.est.5b01041
1274834,concentration furfuryl alcohol,0.2,millimolar,,178,10.1021/acs.est.5b01041
1274835,Temperature,25,Celsius,,178,10.1021/acs.est.5b01041
1274836,particle concentration,8,milligrams/liter,,179,10.1021/acs.est.5b01041
1274837,pH,7,pH,,179,10.1021/acs.est.5b01041
