ParametersID,ParameterName,ParameterNumberValue,ParameterUnit,ParameterNonNumberValue,assay_AssayID,assay_publication_DOI
1274838,Light,NULL,,Simulated Sunlight,179,10.1021/acs.est.5b01041
1274839,Time of Measurement,12.6,hours,,179,10.1021/acs.est.5b01041
1274840,concentration furfuryl alcohol,0.2,millimolar,,179,10.1021/acs.est.5b01041
1274841,Temperature,25,Celsius,,179,10.1021/acs.est.5b01041
1274842,particle concentration,8,milligrams/liter,,180,10.1021/acs.est.5b01041
1274843,pH,7,pH,,180,10.1021/acs.est.5b01041
1274844,Light,NULL,,Simulated Sunlight,180,10.1021/acs.est.5b01041
1274845,Time of Measurement,24.7,hours,,180,10.1021/acs.est.5b01041
1274846,concentration furfuryl alcohol,0.2,millimolar,,180,10.1021/acs.est.5b01041
1274847,Temperature,25,Celsius,,180,10.1021/acs.est.5b01041
1274848,particle concentration,8,milligrams/liter,,181,10.1021/acs.est.5b01041
1274849,pH,7,pH,,181,10.1021/acs.est.5b01041
1274850,Light,NULL,,Simulated Sunlight,181,10.1021/acs.est.5b01041
1274851,Time of Measurement,48.5,hours,,181,10.1021/acs.est.5b01041
1274852,concentration furfuryl alcohol,0.2,millimolar,,181,10.1021/acs.est.5b01041
1274853,Temperature,25,Celsius,,181,10.1021/acs.est.5b01041
1274854,particle concentration,8,milligrams/liter,,182,10.1021/acs.est.5b01041
1274855,pH,7,pH,,182,10.1021/acs.est.5b01041
1274856,Light,NULL,,Simulated Sunlight,182,10.1021/acs.est.5b01041
1274857,Time of Measurement,72.2,hours,,182,10.1021/acs.est.5b01041
1274858,concentration furfuryl alcohol,0.2,millimolar,,182,10.1021/acs.est.5b01041
1274859,Temperature,25,Celsius,,182,10.1021/acs.est.5b01041
1274860,particle concentration,8,milligrams/liter,,183,10.1021/acs.est.5b01041
1274861,pH,7,pH,,183,10.1021/acs.est.5b01041
1274862,Light,NULL,,Simulated Sunlight,183,10.1021/acs.est.5b01041
1274863,Time of Measurement,94.6,hours,,183,10.1021/acs.est.5b01041
1274864,concentration furfuryl alcohol,0.2,millimolar,,183,10.1021/acs.est.5b01041
1274865,Temperature,25,Celsius,,183,10.1021/acs.est.5b01041
1274866,particle concentration,8,milligrams/liter,,184,10.1021/acs.est.5b01041
1274867,pH,7,pH,,184,10.1021/acs.est.5b01041
1274868,Light,NULL,,Simulated Sunlight,184,10.1021/acs.est.5b01041
1274869,Time of Measurement,0,hours,,184,10.1021/acs.est.5b01041
1274870,concentration furfuryl alcohol,0.2,millimolar,,184,10.1021/acs.est.5b01041
1274871,Temperature,25,Celsius,,184,10.1021/acs.est.5b01041
1274872,particle concentration,8,milligrams/liter,,185,10.1021/acs.est.5b01041
1274873,pH,7,pH,,185,10.1021/acs.est.5b01041
1274874,Light,NULL,,Simulated Sunlight,185,10.1021/acs.est.5b01041
1274875,Time of Measurement,1,hours,,185,10.1021/acs.est.5b01041
1274876,concentration furfuryl alcohol,0.2,millimolar,,185,10.1021/acs.est.5b01041
1274877,Temperature,25,Celsius,,185,10.1021/acs.est.5b01041
1274878,particle concentration,8,milligrams/liter,,186,10.1021/acs.est.5b01041
1274879,pH,7,pH,,186,10.1021/acs.est.5b01041
1274880,Light,NULL,,Simulated Sunlight,186,10.1021/acs.est.5b01041
1274881,Time of Measurement,2.01594,hours,,186,10.1021/acs.est.5b01041
1274882,concentration furfuryl alcohol,0.2,millimolar,,186,10.1021/acs.est.5b01041
1274883,Temperature,25,Celsius,,186,10.1021/acs.est.5b01041
1274884,particle concentration,8,milligrams/liter,,187,10.1021/acs.est.5b01041
1274885,pH,7,pH,,187,10.1021/acs.est.5b01041
1274886,Light,NULL,,Simulated Sunlight,187,10.1021/acs.est.5b01041
1274887,Time of Measurement,3.95165,hours,,187,10.1021/acs.est.5b01041
1274888,concentration furfuryl alcohol,0.2,millimolar,,187,10.1021/acs.est.5b01041
1274889,Temperature,25,Celsius,,187,10.1021/acs.est.5b01041
1274890,particle concentration,8,milligrams/liter,,188,10.1021/acs.est.5b01041
1274891,pH,7,pH,,188,10.1021/acs.est.5b01041
1274892,Light,NULL,,Simulated Sunlight,188,10.1021/acs.est.5b01041
1274893,Time of Measurement,6.94391,hours,,188,10.1021/acs.est.5b01041
1274894,concentration furfuryl alcohol,0.2,millimolar,,188,10.1021/acs.est.5b01041
1274895,Temperature,25,Celsius,,188,10.1021/acs.est.5b01041
1274896,particle concentration,8,milligrams/liter,,189,10.1021/acs.est.5b01041
1274897,pH,7,pH,,189,10.1021/acs.est.5b01041
1274898,Light,NULL,,Simulated Sunlight,189,10.1021/acs.est.5b01041
1274899,Time of Measurement,9.93691,hours,,189,10.1021/acs.est.5b01041
1274900,concentration furfuryl alcohol,0.2,millimolar,,189,10.1021/acs.est.5b01041
1274901,Temperature,25,Celsius,,189,10.1021/acs.est.5b01041
1274902,particle concentration,8,milligrams/liter,,190,10.1021/acs.est.5b01041
1274903,pH,7,pH,,190,10.1021/acs.est.5b01041
1274904,Light,NULL,,Simulated Sunlight,190,10.1021/acs.est.5b01041
1274905,Time of Measurement,0,hours,,190,10.1021/acs.est.5b01041
1274906,concentration furfuryl alcohol,0.2,millimolar,,190,10.1021/acs.est.5b01041
1274907,Temperature,25,Celsius,,190,10.1021/acs.est.5b01041
1274908,particle concentration,8,milligrams/liter,,191,10.1021/acs.est.5b01041
1274909,pH,7,pH,,191,10.1021/acs.est.5b01041
1274910,Light,NULL,,Simulated Sunlight,191,10.1021/acs.est.5b01041
1274911,Time of Measurement,0.954744,hours,,191,10.1021/acs.est.5b01041
1274912,concentration furfuryl alcohol,0.2,millimolar,,191,10.1021/acs.est.5b01041
1274913,Temperature,25,Celsius,,191,10.1021/acs.est.5b01041
1274914,particle concentration,8,milligrams/liter,,192,10.1021/acs.est.5b01041
1274915,pH,7,pH,,192,10.1021/acs.est.5b01041
1274916,Light,NULL,,Simulated Sunlight,192,10.1021/acs.est.5b01041
1274917,Time of Measurement,1.91866,hours,,192,10.1021/acs.est.5b01041
1274918,concentration furfuryl alcohol,0.2,millimolar,,192,10.1021/acs.est.5b01041
1274919,Temperature,25,Celsius,,192,10.1021/acs.est.5b01041
1274920,particle concentration,8,milligrams/liter,,193,10.1021/acs.est.5b01041
1274921,pH,7,pH,,193,10.1021/acs.est.5b01041
1274922,Light,NULL,,Simulated Sunlight,193,10.1021/acs.est.5b01041
1274923,Time of Measurement,3.84931,hours,,193,10.1021/acs.est.5b01041
1274924,concentration furfuryl alcohol,0.2,millimolar,,193,10.1021/acs.est.5b01041
1274925,Temperature,25,Celsius,,193,10.1021/acs.est.5b01041
1274926,particle concentration,8,milligrams/liter,,194,10.1021/acs.est.5b01041
1274927,pH,7,pH,,194,10.1021/acs.est.5b01041
1274928,Light,NULL,,Simulated Sunlight,194,10.1021/acs.est.5b01041
1274929,Time of Measurement,6.91903,hours,,194,10.1021/acs.est.5b01041
1274930,concentration furfuryl alcohol,0.2,millimolar,,194,10.1021/acs.est.5b01041
1274931,Temperature,25,Celsius,,194,10.1021/acs.est.5b01041
1274932,particle concentration,8,milligrams/liter,,195,10.1021/acs.est.5b01041
1274933,pH,7,pH,,195,10.1021/acs.est.5b01041
1274934,Light,NULL,,Simulated Sunlight,195,10.1021/acs.est.5b01041
1274935,Time of Measurement,9.83282,hours,,195,10.1021/acs.est.5b01041
1274936,concentration furfuryl alcohol,0.2,millimolar,,195,10.1021/acs.est.5b01041
1274937,Temperature,25,Celsius,,195,10.1021/acs.est.5b01041
1274938,particle concentration,0,milligrams/liter,,196,10.1021/acs.est.5b01041
1274939,pH,7,pH,,196,10.1021/acs.est.5b01041
1274940,Light,NULL,,Simulated Sunlight,196,10.1021/acs.est.5b01041
1274941,particle concentration,8,milligrams/liter,,197,10.1021/acs.est.5b01041
1274942,Concentration sodium chloride,80,millimolar,,197,10.1021/acs.est.5b01041
1274943,pH,7,,,197,10.1021/acs.est.5b01041
1274944,Light,NULL,,Simulated Sunlight,197,10.1021/acs.est.5b01041
1274945,particle concentration,8,milligrams/liter,,198,10.1021/acs.est.5b01041
1274946,Concentration sodium chloride,150,millimolar,,198,10.1021/acs.est.5b01041
1274947,pH,7,,,198,10.1021/acs.est.5b01041
1274948,Light,NULL,,Simulated Sunlight,198,10.1021/acs.est.5b01041
1274949,particle concentration,8,milligrams/liter,,199,10.1021/acs.est.5b01041
1274950,Concentration sodium chloride,250,millimolar,,199,10.1021/acs.est.5b01041
1274951,pH,7,,,199,10.1021/acs.est.5b01041
1274952,Light,NULL,,Simulated Sunlight,199,10.1021/acs.est.5b01041
1274953,particle concentration,0,milligrams/liter,,200,10.1021/acs.est.5b01041
1274954,pH,7,,,200,10.1021/acs.est.5b01041
1274955,Light,NULL,,Simulated Sunlight,200,10.1021/acs.est.5b01041
1274956,particle concentration,8,milligrams/liter,,201,10.1021/acs.est.5b01041
1274957,Concentration sodium chloride,80,millimolar,,201,10.1021/acs.est.5b01041
1274958,pH,7,,,201,10.1021/acs.est.5b01041
1274959,Light,NULL,,Simulated Sunlight,201,10.1021/acs.est.5b01041
1274960,particle concentration,8,milligrams/liter,,202,10.1021/acs.est.5b01041
1274961,Concentration sodium chloride,150,millimolar,,202,10.1021/acs.est.5b01041
1274962,pH,7,,,202,10.1021/acs.est.5b01041
1274963,Light,NULL,,Simulated Sunlight,202,10.1021/acs.est.5b01041
1274964,particle concentration,8,milligrams/liter,,203,10.1021/acs.est.5b01041
1274965,Concentration sodium chloride,250,millimolar,,203,10.1021/acs.est.5b01041
1274966,pH,7,,,203,10.1021/acs.est.5b01041
1274967,Light,NULL,,Simulated Sunlight,203,10.1021/acs.est.5b01041
1274968,particle concentration,0,milligrams/liter,,204,10.1021/acs.est.5b01041
1274969,pH,7,,,204,10.1021/acs.est.5b01041
1274970,Light,NULL,,Simulated Sunlight,204,10.1021/acs.est.5b01041
1274971,particle concentration,8,milligrams/liter,,205,10.1021/acs.est.5b01041
1274972,Concentration sodium chloride,80,millimolar,,205,10.1021/acs.est.5b01041
1274973,pH,7,pH,,205,10.1021/acs.est.5b01041
1274974,Light,NULL,,Simulated Sunlight,205,10.1021/acs.est.5b01041
1274975,particle concentration,8,milligrams/liter,,206,10.1021/acs.est.5b01041
1274976,Concentration sodium chloride,150,millimolar,,206,10.1021/acs.est.5b01041
1274977,pH,7,pH,,206,10.1021/acs.est.5b01041
1274978,Light,NULL,,Simulated Sunlight,206,10.1021/acs.est.5b01041
1274979,particle concentration,8,milligrams/liter,,207,10.1021/acs.est.5b01041
1274980,Concentration sodium chloride,250,millimolar,,207,10.1021/acs.est.5b01041
1274981,pH,7,pH,,207,10.1021/acs.est.5b01041
1274982,Light,NULL,,Simulated Sunlight,207,10.1021/acs.est.5b01041
1274983,particle concentration,0,milligrams/liter,,208,10.1021/acs.est.5b01041
1274984,pH,7,pH,,208,10.1021/acs.est.5b01041
1274985,Light,NULL,,Simulated Sunlight,208,10.1021/acs.est.5b01041
1274986,particle concentration,8,milligrams/liter,,209,10.1021/acs.est.5b01041
1274987,Concentration sodium chloride,80,millimolar,,209,10.1021/acs.est.5b01041
1274988,pH,7,pH,,209,10.1021/acs.est.5b01041
1274989,Light,NULL,,Simulated Sunlight,209,10.1021/acs.est.5b01041
1274990,particle concentration,8,milligrams/liter,,210,10.1021/acs.est.5b01041
1274991,Concentration sodium chloride,150,millimolar,,210,10.1021/acs.est.5b01041
1274992,pH,7,pH,,210,10.1021/acs.est.5b01041
1274993,Light,NULL,,Simulated Sunlight,210,10.1021/acs.est.5b01041
1274994,particle concentration,8,milligrams/liter,,211,10.1021/acs.est.5b01041
1274995,Concentration sodium chloride,250,millimolar,,211,10.1021/acs.est.5b01041
1274996,pH,7,pH,,211,10.1021/acs.est.5b01041
1274997,Light,NULL,,Simulated Sunlight,211,10.1021/acs.est.5b01041
1274998,particle concentration,0,milligrams/liter,,212,10.1021/acs.est.5b01041
1274999,pH,7,,,212,10.1021/acs.est.5b01041
1275000,Light,NULL,,Simulated Sunlight,212,10.1021/acs.est.5b01041
1275001,Concentration desferal,50,micromolar,,212,10.1021/acs.est.5b01041
1275002,particle concentration,8,milligrams/liter,,213,10.1021/acs.est.5b01041
1275003,Concentration sodium chloride,250,millimolar,,213,10.1021/acs.est.5b01041
1275004,pH,7,pH,,213,10.1021/acs.est.5b01041
1275005,Light,NULL,,Simulated Sunlight,213,10.1021/acs.est.5b01041
1275006,Concentration desferal,50,micromolar,,213,10.1021/acs.est.5b01041
1275007,particle concentration,0,milligrams/liter,,214,10.1021/acs.est.5b01041
1275008,pH,7,,,214,10.1021/acs.est.5b01041
1275009,Light,NULL,,Simulated Sunlight,214,10.1021/acs.est.5b01041
1275010,particle concentration,8,milligrams/liter,,215,10.1021/acs.est.5b01041
1275011,Concentration sodium chloride,80,millimolar,,215,10.1021/acs.est.5b01041
1275012,pH,7,pH,,215,10.1021/acs.est.5b01041
1275013,Light,NULL,,Simulated Sunlight,215,10.1021/acs.est.5b01041
1275014,particle concentration,8,milligrams/liter,,216,10.1021/acs.est.5b01041
1275015,Concentration sodium chloride,150,millimolar,,216,10.1021/acs.est.5b01041
1275016,pH,7,pH,,216,10.1021/acs.est.5b01041
1275017,Light,NULL,,Simulated Sunlight,216,10.1021/acs.est.5b01041
1275018,particle concentration,8,milligrams/liter,,217,10.1021/acs.est.5b01041
1275019,Concentration sodium chloride,250,millimolar,,217,10.1021/acs.est.5b01041
1275020,pH,7,pH,,217,10.1021/acs.est.5b01041
1275021,Light,NULL,,Simulated Sunlight,217,10.1021/acs.est.5b01041
1275022,particle concentration,0,milligrams/liter,,218,10.1021/acs.est.5b01041
1275023,pH,7,,,218,10.1021/acs.est.5b01041
1275024,Light,NULL,,Simulated Sunlight,218,10.1021/acs.est.5b01041
1275025,Concentration desferal,50,micromolar,,218,10.1021/acs.est.5b01041
1275026,particle concentration,8,milligrams/liter,,219,10.1021/acs.est.5b01041
1275027,Concentration sodium chloride,250,millimolar,,219,10.1021/acs.est.5b01041
1275028,pH,7,pH,,219,10.1021/acs.est.5b01041
1275029,Light,NULL,,Simulated Sunlight,219,10.1021/acs.est.5b01041
1275030,Concentration desferal,50,micromolar,,219,10.1021/acs.est.5b01041
1275031,particle concentration,0,milligrams/liter,,220,10.1021/acs.est.5b01041
1275032,pH,7,,,220,10.1021/acs.est.5b01041
1275033,Light,NULL,,Simulated Sunlight,220,10.1021/acs.est.5b01041
1275034,particle concentration,8,milligrams/liter,,221,10.1021/acs.est.5b01041
1275035,Concentration sodium chloride,80,millimolar,,221,10.1021/acs.est.5b01041
1275036,pH,7,pH,,221,10.1021/acs.est.5b01041
1275037,Light,NULL,,Simulated Sunlight,221,10.1021/acs.est.5b01041
1275038,particle concentration,8,milligrams/liter,,222,10.1021/acs.est.5b01041
1275039,Concentration sodium chloride,150,millimolar,,222,10.1021/acs.est.5b01041
1275040,pH,7,pH,,222,10.1021/acs.est.5b01041
1275041,Light,NULL,,Simulated Sunlight,222,10.1021/acs.est.5b01041
1275042,particle concentration,8,milligrams/liter,,223,10.1021/acs.est.5b01041
1275043,Concentration sodium chloride,250,millimolar,,223,10.1021/acs.est.5b01041
1275044,pH,7,pH,,223,10.1021/acs.est.5b01041
1275045,Light,NULL,,Simulated Sunlight,223,10.1021/acs.est.5b01041
1275046,particle concentration,0.5,parts per million,,1,10.1016/j.neuro.2014.08.010
1275047,Duration Exposure,18,hours,,1,10.1016/j.neuro.2014.08.010
1275048,cell type,NULL,,N27,1,10.1016/j.neuro.2014.08.010
1275049,Subject Source,NULL,,NIEHS,1,10.1016/j.neuro.2014.08.010
1275050,particle concentration,0.5,parts per million,,2,10.1016/j.neuro.2014.08.010
1275051,Duration Exposure,18,hours,,2,10.1016/j.neuro.2014.08.010
1275052,cell type,NULL,,N27,2,10.1016/j.neuro.2014.08.010
1275053,Subject Source,NULL,,NIEHS,2,10.1016/j.neuro.2014.08.010
1275054,particle concentration,0.5,parts per million,,3,10.1016/j.neuro.2014.08.010
1275055,Duration Exposure,18,hours,,3,10.1016/j.neuro.2014.08.010
1275056,cell type,NULL,,N27,3,10.1016/j.neuro.2014.08.010
1275057,Subject Source,NULL,,NIEHS,3,10.1016/j.neuro.2014.08.010
1275058,particle concentration,0.5,parts per million,,4,10.1016/j.neuro.2014.08.010
1275059,Duration Exposure,18,hours,,4,10.1016/j.neuro.2014.08.010
1275060,cell type,NULL,,N27,4,10.1016/j.neuro.2014.08.010
1275061,Subject Source,NULL,,NIEHS,4,10.1016/j.neuro.2014.08.010
1275062,particle concentration,1,parts per million,,5,10.1016/j.neuro.2014.08.010
1275063,Duration Exposure,18,hours,,5,10.1016/j.neuro.2014.08.010
1275064,cell type,NULL,,N27,5,10.1016/j.neuro.2014.08.010
1275065,Subject Source,NULL,,NIEHS,5,10.1016/j.neuro.2014.08.010
1275066,particle concentration,1,parts per million,,6,10.1016/j.neuro.2014.08.010
1275067,Duration Exposure,18,hours,,6,10.1016/j.neuro.2014.08.010
1275068,cell type,NULL,,N27,6,10.1016/j.neuro.2014.08.010
1275069,Subject Source,NULL,,NIEHS,6,10.1016/j.neuro.2014.08.010
1275070,particle concentration,1,parts per million,,7,10.1016/j.neuro.2014.08.010
1275071,Duration Exposure,18,hours,,7,10.1016/j.neuro.2014.08.010
1275072,cell type,NULL,,N27,7,10.1016/j.neuro.2014.08.010
1275073,Subject Source,NULL,,NIEHS,7,10.1016/j.neuro.2014.08.010
1275074,particle concentration,1,parts per million,,8,10.1016/j.neuro.2014.08.010
1275075,Duration Exposure,18,hours,,8,10.1016/j.neuro.2014.08.010
1275076,cell type,NULL,,N27,8,10.1016/j.neuro.2014.08.010
1275077,Subject Source,NULL,,NIEHS,8,10.1016/j.neuro.2014.08.010
1275078,particle concentration,3,parts per million,,9,10.1016/j.neuro.2014.08.010
1275079,Duration Exposure,18,hours,,9,10.1016/j.neuro.2014.08.010
1275080,cell type,NULL,,N27,9,10.1016/j.neuro.2014.08.010
1275081,Subject Source,NULL,,NIEHS,9,10.1016/j.neuro.2014.08.010
1275082,particle concentration,3,parts per million,,10,10.1016/j.neuro.2014.08.010
1275083,Duration Exposure,18,hours,,10,10.1016/j.neuro.2014.08.010
1275084,cell type,NULL,,N27,10,10.1016/j.neuro.2014.08.010
1275085,Subject Source,NULL,,NIEHS,10,10.1016/j.neuro.2014.08.010
1275086,particle concentration,3,parts per million,,11,10.1016/j.neuro.2014.08.010
1275087,Duration Exposure,18,hours,,11,10.1016/j.neuro.2014.08.010
1275088,cell type,NULL,,N27,11,10.1016/j.neuro.2014.08.010
1275089,Subject Source,NULL,,NIEHS,11,10.1016/j.neuro.2014.08.010
1275090,particle concentration,3,parts per million,,12,10.1016/j.neuro.2014.08.010
1275091,Duration Exposure,18,hours,,12,10.1016/j.neuro.2014.08.010
1275092,cell type,NULL,,N27,12,10.1016/j.neuro.2014.08.010
1275093,Subject Source,NULL,,NIEHS,12,10.1016/j.neuro.2014.08.010
1275094,particle concentration,5,parts per million,,13,10.1016/j.neuro.2014.08.010
1275095,Duration Exposure,18,hours,,13,10.1016/j.neuro.2014.08.010
1275096,cell type,NULL,,N27,13,10.1016/j.neuro.2014.08.010
1275097,Subject Source,NULL,,NIEHS,13,10.1016/j.neuro.2014.08.010
1275098,particle concentration,5,parts per million,,14,10.1016/j.neuro.2014.08.010
1275099,Duration Exposure,18,hours,,14,10.1016/j.neuro.2014.08.010
1275100,cell type,NULL,,N27,14,10.1016/j.neuro.2014.08.010
1275101,Subject Source,NULL,,NIEHS,14,10.1016/j.neuro.2014.08.010
1275102,particle concentration,5,parts per million,,15,10.1016/j.neuro.2014.08.010
1275103,Duration Exposure,18,hours,,15,10.1016/j.neuro.2014.08.010
1275104,cell type,NULL,,N27,15,10.1016/j.neuro.2014.08.010
1275105,Subject Source,NULL,,NIEHS,15,10.1016/j.neuro.2014.08.010
1275106,particle concentration,5,parts per million,,16,10.1016/j.neuro.2014.08.010
1275107,Duration Exposure,18,hours,,16,10.1016/j.neuro.2014.08.010
1275108,cell type,NULL,,N27,16,10.1016/j.neuro.2014.08.010
1275109,Subject Source,NULL,,NIEHS,16,10.1016/j.neuro.2014.08.010
1275110,particle concentration,0.5,parts per million,,17,10.1016/j.neuro.2014.08.010
1275111,Duration Exposure,18,hours,,17,10.1016/j.neuro.2014.08.010
1275112,cell type,NULL,,N27,17,10.1016/j.neuro.2014.08.010
1275113,Subject Source,NULL,,NIEHS,17,10.1016/j.neuro.2014.08.010
1275114,particle concentration,0.5,parts per million,,18,10.1016/j.neuro.2014.08.010
1275115,Duration Exposure,18,hours,,18,10.1016/j.neuro.2014.08.010
1275116,cell type,NULL,,N27,18,10.1016/j.neuro.2014.08.010
1275117,Subject Source,NULL,,NIEHS,18,10.1016/j.neuro.2014.08.010
1275118,particle concentration,0.5,parts per million,,19,10.1016/j.neuro.2014.08.010
1275119,Duration Exposure,18,hours,,19,10.1016/j.neuro.2014.08.010
1275120,cell type,NULL,,N27,19,10.1016/j.neuro.2014.08.010
1275121,Subject Source,NULL,,NIEHS,19,10.1016/j.neuro.2014.08.010
1275122,particle concentration,0.5,parts per million,,20,10.1016/j.neuro.2014.08.010
1275123,Duration Exposure,18,hours,,20,10.1016/j.neuro.2014.08.010
1275124,cell type,NULL,,N27,20,10.1016/j.neuro.2014.08.010
1275125,Subject Source,NULL,,NIEHS,20,10.1016/j.neuro.2014.08.010
1275126,particle concentration,1,parts per million,,21,10.1016/j.neuro.2014.08.010
1275127,Duration Exposure,18,hours,,21,10.1016/j.neuro.2014.08.010
1275128,cell type,NULL,,N27,21,10.1016/j.neuro.2014.08.010
1275129,Subject Source,NULL,,NIEHS,21,10.1016/j.neuro.2014.08.010
1275130,particle concentration,1,parts per million,,22,10.1016/j.neuro.2014.08.010
1275131,Duration Exposure,18,hours,,22,10.1016/j.neuro.2014.08.010
1275132,cell type,NULL,,N27,22,10.1016/j.neuro.2014.08.010
1275133,Subject Source,NULL,,NIEHS,22,10.1016/j.neuro.2014.08.010
1275134,particle concentration,1,parts per million,,23,10.1016/j.neuro.2014.08.010
1275135,Duration Exposure,18,hours,,23,10.1016/j.neuro.2014.08.010
1275136,cell type,NULL,,N27,23,10.1016/j.neuro.2014.08.010
1275137,Subject Source,NULL,,NIEHS,23,10.1016/j.neuro.2014.08.010
1275138,particle concentration,1,parts per million,,24,10.1016/j.neuro.2014.08.010
1275139,Duration Exposure,18,hours,,24,10.1016/j.neuro.2014.08.010
1275140,cell type,NULL,,N27,24,10.1016/j.neuro.2014.08.010
1275141,Subject Source,NULL,,NIEHS,24,10.1016/j.neuro.2014.08.010
1275142,particle concentration,3,parts per million,,25,10.1016/j.neuro.2014.08.010
1275143,Duration Exposure,18,hours,,25,10.1016/j.neuro.2014.08.010
1275144,cell type,NULL,,N27,25,10.1016/j.neuro.2014.08.010
1275145,Subject Source,NULL,,NIEHS,25,10.1016/j.neuro.2014.08.010
1275146,particle concentration,3,parts per million,,26,10.1016/j.neuro.2014.08.010
1275147,Duration Exposure,18,hours,,26,10.1016/j.neuro.2014.08.010
1275148,cell type,NULL,,N27,26,10.1016/j.neuro.2014.08.010
1275149,Subject Source,NULL,,NIEHS,26,10.1016/j.neuro.2014.08.010
1275150,particle concentration,3,parts per million,,27,10.1016/j.neuro.2014.08.010
1275151,Duration Exposure,18,hours,,27,10.1016/j.neuro.2014.08.010
1275152,cell type,NULL,,N27,27,10.1016/j.neuro.2014.08.010
1275153,Subject Source,NULL,,NIEHS,27,10.1016/j.neuro.2014.08.010
1275154,particle concentration,3,parts per million,,28,10.1016/j.neuro.2014.08.010
1275155,Duration Exposure,18,hours,,28,10.1016/j.neuro.2014.08.010
1275156,cell type,NULL,,N27,28,10.1016/j.neuro.2014.08.010
1275157,Subject Source,NULL,,NIEHS,28,10.1016/j.neuro.2014.08.010
1275158,particle concentration,5,parts per million,,29,10.1016/j.neuro.2014.08.010
1275159,Duration Exposure,18,hours,,29,10.1016/j.neuro.2014.08.010
1275160,cell type,NULL,,N27,29,10.1016/j.neuro.2014.08.010
1275161,Subject Source,NULL,,NIEHS,29,10.1016/j.neuro.2014.08.010
1275162,particle concentration,5,parts per million,,30,10.1016/j.neuro.2014.08.010
1275163,Duration Exposure,18,hours,,30,10.1016/j.neuro.2014.08.010
1275164,cell type,NULL,,N27,30,10.1016/j.neuro.2014.08.010
1275165,Subject Source,NULL,,NIEHS,30,10.1016/j.neuro.2014.08.010
1275166,particle concentration,5,parts per million,,31,10.1016/j.neuro.2014.08.010
1275167,Duration Exposure,18,hours,,31,10.1016/j.neuro.2014.08.010
1275168,cell type,NULL,,N27,31,10.1016/j.neuro.2014.08.010
1275169,Subject Source,NULL,,NIEHS,31,10.1016/j.neuro.2014.08.010
1275170,particle concentration,5,parts per million,,32,10.1016/j.neuro.2014.08.010
1275171,Duration Exposure,18,hours,,32,10.1016/j.neuro.2014.08.010
1275172,cell type,NULL,,N27,32,10.1016/j.neuro.2014.08.010
1275173,Subject Source,NULL,,NIEHS,32,10.1016/j.neuro.2014.08.010
