ResultID,ResultType,ResultDetails,ResultValue,ResultApproxSymbol,ResultUnit,ResultUncertainty,ResultLow,ResultHigh,assay_AssayID,assay_publication_DOI
191816,Concentration multiwalled carbon nanotube,Ln transformed,-4.397,,natural log of kilograms/cube meter,,NULL,NULL,1,10.1021/acs.est.7b01477
191817,Concentration multiwalled carbon nanotube,Ln transformed,-4.436,,natural log of kilograms/cube meter,,NULL,NULL,2,10.1021/acs.est.7b01477
191818,Concentration multiwalled carbon nanotube,Ln transformed,-4.528,,natural log of kilograms/cube meter,,NULL,NULL,3,10.1021/acs.est.7b01477
191819,Concentration multiwalled carbon nanotube,Ln transformed,-4.56,,natural log of kilograms/cube meter,,NULL,NULL,3,10.1021/acs.est.7b01477
191820,Concentration multiwalled carbon nanotube,Ln transformed,-4.604,,natural log of kilograms/cube meter,,NULL,NULL,3,10.1021/acs.est.7b01477
191821,Concentration multiwalled carbon nanotube,Ln transformed,-4.552,,natural log of kilograms/cube meter,,NULL,NULL,4,10.1021/acs.est.7b01477
191822,Concentration multiwalled carbon nanotube,Ln transformed,-4.635,,natural log of kilograms/cube meter,,NULL,NULL,4,10.1021/acs.est.7b01477
191823,Concentration multiwalled carbon nanotube,Ln transformed,-4.665,,natural log of kilograms/cube meter,,NULL,NULL,4,10.1021/acs.est.7b01477
191824,Concentration multiwalled carbon nanotube,Ln transformed,-4.614,,natural log of kilograms/cube meter,,NULL,NULL,5,10.1021/acs.est.7b01477
191825,Concentration multiwalled carbon nanotube,Ln transformed,-4.748,,natural log of kilograms/cube meter,,NULL,NULL,5,10.1021/acs.est.7b01477
191826,Concentration multiwalled carbon nanotube,Ln transformed,-4.805,,natural log of kilograms/cube meter,,NULL,NULL,5,10.1021/acs.est.7b01477
191827,Concentration multiwalled carbon nanotube,Ln transformed,-4.679,,natural log of kilograms/cube meter,,NULL,NULL,6,10.1021/acs.est.7b01477
191828,Concentration multiwalled carbon nanotube,Ln transformed,-4.813,,natural log of kilograms/cube meter,,NULL,NULL,6,10.1021/acs.est.7b01477
191829,Concentration multiwalled carbon nanotube,Ln transformed,-4.91,,natural log of kilograms/cube meter,,NULL,NULL,6,10.1021/acs.est.7b01477
191830,Concentration multiwalled carbon nanotube,Ln transformed,-4.727,,natural log of kilograms/cube meter,,NULL,NULL,7,10.1021/acs.est.7b01477
191831,Concentration multiwalled carbon nanotube,Ln transformed,-4.884,,natural log of kilograms/cube meter,,NULL,NULL,7,10.1021/acs.est.7b01477
191832,Concentration multiwalled carbon nanotube,Ln transformed,-5,,natural log of kilograms/cube meter,,NULL,NULL,7,10.1021/acs.est.7b01477
191833,Concentration multiwalled carbon nanotube,Ln transformed,-4.394,,natural log of kilograms/cube meter,,NULL,NULL,8,10.1021/acs.est.7b01477
191834,Concentration multiwalled carbon nanotube,Ln transformed,-4.428,,natural log of kilograms/cube meter,,NULL,NULL,9,10.1021/acs.est.7b01477
191835,Concentration multiwalled carbon nanotube,Ln transformed,-4.503,,natural log of kilograms/cube meter,,NULL,NULL,10,10.1021/acs.est.7b01477
191836,Concentration multiwalled carbon nanotube,Ln transformed,-4.51,,natural log of kilograms/cube meter,,NULL,NULL,10,10.1021/acs.est.7b01477
191837,Concentration multiwalled carbon nanotube,Ln transformed,-4.516,,natural log of kilograms/cube meter,,NULL,NULL,10,10.1021/acs.est.7b01477
191838,Concentration multiwalled carbon nanotube,Ln transformed,-4.545,,natural log of kilograms/cube meter,,NULL,NULL,11,10.1021/acs.est.7b01477
191839,Concentration multiwalled carbon nanotube,Ln transformed,-4.549,,natural log of kilograms/cube meter,,NULL,NULL,11,10.1021/acs.est.7b01477
191840,Concentration multiwalled carbon nanotube,Ln transformed,-4.554,,natural log of kilograms/cube meter,,NULL,NULL,11,10.1021/acs.est.7b01477
191841,Concentration multiwalled carbon nanotube,Ln transformed,-4.623,,natural log of kilograms/cube meter,,NULL,NULL,12,10.1021/acs.est.7b01477
191842,Concentration multiwalled carbon nanotube,Ln transformed,-4.625,,natural log of kilograms/cube meter,,NULL,NULL,12,10.1021/acs.est.7b01477
191843,Concentration multiwalled carbon nanotube,Ln transformed,-4.65,,natural log of kilograms/cube meter,,NULL,NULL,12,10.1021/acs.est.7b01477
191844,Concentration multiwalled carbon nanotube,Ln transformed,-4.65,,natural log of kilograms/cube meter,,NULL,NULL,13,10.1021/acs.est.7b01477
191845,Concentration multiwalled carbon nanotube,Ln transformed,-4.654,,natural log of kilograms/cube meter,,NULL,NULL,13,10.1021/acs.est.7b01477
191846,Concentration multiwalled carbon nanotube,Ln transformed,-4.702,,natural log of kilograms/cube meter,,NULL,NULL,13,10.1021/acs.est.7b01477
191847,Concentration multiwalled carbon nanotube,Ln transformed,-4.709,,natural log of kilograms/cube meter,,NULL,NULL,14,10.1021/acs.est.7b01477
191848,Concentration multiwalled carbon nanotube,Ln transformed,-4.723,,natural log of kilograms/cube meter,,NULL,NULL,14,10.1021/acs.est.7b01477
191849,Concentration multiwalled carbon nanotube,Ln transformed,-4.763,,natural log of kilograms/cube meter,,NULL,NULL,14,10.1021/acs.est.7b01477
191850,Concentration multiwalled carbon nanotube,Ln transformed,-4.843,,natural log of kilograms/cube meter,,NULL,NULL,15,10.1021/acs.est.7b01477
191851,Concentration multiwalled carbon nanotube,Ln transformed,-4.859,,natural log of kilograms/cube meter,,NULL,NULL,15,10.1021/acs.est.7b01477
191852,Concentration multiwalled carbon nanotube,Ln transformed,-4.889,,natural log of kilograms/cube meter,,NULL,NULL,15,10.1021/acs.est.7b01477
191853,Concentration multiwalled carbon nanotube,Ln transformed,-4.889,,natural log of kilograms/cube meter,,NULL,NULL,16,10.1021/acs.est.7b01477
191854,Concentration multiwalled carbon nanotube,Ln transformed,-4.926,,natural log of kilograms/cube meter,,NULL,NULL,16,10.1021/acs.est.7b01477
191855,Concentration multiwalled carbon nanotube,Ln transformed,-4.933,,natural log of kilograms/cube meter,,NULL,NULL,16,10.1021/acs.est.7b01477
191856,Concentration multiwalled carbon nanotube,Ln transformed,-4.413,,natural log of kilograms/cube meter,,NULL,NULL,17,10.1021/acs.est.7b01477
191857,Concentration multiwalled carbon nanotube,Ln transformed,-4.405,,natural log of kilograms/cube meter,,NULL,NULL,18,10.1021/acs.est.7b01477
191858,Concentration multiwalled carbon nanotube,Ln transformed,-4.411,,natural log of kilograms/cube meter,,NULL,NULL,18,10.1021/acs.est.7b01477
191859,Concentration multiwalled carbon nanotube,Ln transformed,-4.415,,natural log of kilograms/cube meter,,NULL,NULL,18,10.1021/acs.est.7b01477
191860,Concentration multiwalled carbon nanotube,Ln transformed,-4.455,,natural log of kilograms/cube meter,,NULL,NULL,19,10.1021/acs.est.7b01477
191861,Concentration multiwalled carbon nanotube,Ln transformed,-4.447,,natural log of kilograms/cube meter,,NULL,NULL,19,10.1021/acs.est.7b01477
191862,Concentration multiwalled carbon nanotube,Ln transformed,-4.495,,natural log of kilograms/cube meter,,NULL,NULL,20,10.1021/acs.est.7b01477
191863,Concentration multiwalled carbon nanotube,Ln transformed,-4.499,,natural log of kilograms/cube meter,,NULL,NULL,20,10.1021/acs.est.7b01477
191864,Concentration multiwalled carbon nanotube,Ln transformed,-4.539,,natural log of kilograms/cube meter,,NULL,NULL,20,10.1021/acs.est.7b01477
191865,Concentration multiwalled carbon nanotube,Ln transformed,-4.623,,natural log of kilograms/cube meter,,NULL,NULL,21,10.1021/acs.est.7b01477
191866,Concentration multiwalled carbon nanotube,Ln transformed,-4.606,,natural log of kilograms/cube meter,,NULL,NULL,21,10.1021/acs.est.7b01477
191867,Concentration multiwalled carbon nanotube,Ln transformed,-4.755,,natural log of kilograms/cube meter,,NULL,NULL,22,10.1021/acs.est.7b01477
191868,Concentration multiwalled carbon nanotube,Ln transformed,-4.769,,natural log of kilograms/cube meter,,NULL,NULL,22,10.1021/acs.est.7b01477
191869,Concentration multiwalled carbon nanotube,Ln transformed,-4.832,,natural log of kilograms/cube meter,,NULL,NULL,22,10.1021/acs.est.7b01477
191870,Concentration multiwalled carbon nanotube,Ln transformed,-4.849,,natural log of kilograms/cube meter,,NULL,NULL,23,10.1021/acs.est.7b01477
191871,Concentration multiwalled carbon nanotube,Ln transformed,-4.903,,natural log of kilograms/cube meter,,NULL,NULL,23,10.1021/acs.est.7b01477
191872,Concentration multiwalled carbon nanotube,Ln transformed,-4.912,,natural log of kilograms/cube meter,,NULL,NULL,23,10.1021/acs.est.7b01477
191873,Concentration multiwalled carbon nanotube,Ln transformed,-4.922,,natural log of kilograms/cube meter,,NULL,NULL,24,10.1021/acs.est.7b01477
191874,Concentration multiwalled carbon nanotube,Ln transformed,-5.021,,natural log of kilograms/cube meter,,NULL,NULL,24,10.1021/acs.est.7b01477
191875,Concentration multiwalled carbon nanotube,Ln transformed,-5.064,,natural log of kilograms/cube meter,,NULL,NULL,24,10.1021/acs.est.7b01477
191876,Concentration multiwalled carbon nanotube,Ln transformed,-5.021,,natural log of kilograms/cube meter,,NULL,NULL,25,10.1021/acs.est.7b01477
191877,Concentration multiwalled carbon nanotube,Ln transformed,-5.131,,natural log of kilograms/cube meter,,NULL,NULL,25,10.1021/acs.est.7b01477
191878,Concentration multiwalled carbon nanotube,Ln transformed,-5.257,,natural log of kilograms/cube meter,,NULL,NULL,25,10.1021/acs.est.7b01477
191879,Concentration multiwalled carbon nanotube,Ln transformed,-5.079,,natural log of kilograms/cube meter,,NULL,NULL,26,10.1021/acs.est.7b01477
191880,Concentration multiwalled carbon nanotube,Ln transformed,-5.224,,natural log of kilograms/cube meter,,NULL,NULL,26,10.1021/acs.est.7b01477
191881,Concentration multiwalled carbon nanotube,Ln transformed,-5.437,,natural log of kilograms/cube meter,,NULL,NULL,26,10.1021/acs.est.7b01477
191882,Concentration multiwalled carbon nanotube,Ln transformed,-4.392,,natural log of kilograms/cube meter,,NULL,NULL,27,10.1021/acs.est.7b01477
191883,Concentration multiwalled carbon nanotube,Ln transformed,-4.405,,natural log of kilograms/cube meter,,NULL,NULL,28,10.1021/acs.est.7b01477
191884,Concentration multiwalled carbon nanotube,Ln transformed,-4.411,,natural log of kilograms/cube meter,,NULL,NULL,28,10.1021/acs.est.7b01477
191885,Concentration multiwalled carbon nanotube,Ln transformed,-4.426,,natural log of kilograms/cube meter,,NULL,NULL,29,10.1021/acs.est.7b01477
191886,Concentration multiwalled carbon nanotube,Ln transformed,-4.438,,natural log of kilograms/cube meter,,NULL,NULL,29,10.1021/acs.est.7b01477
191887,Concentration multiwalled carbon nanotube,Ln transformed,-4.478,,natural log of kilograms/cube meter,,NULL,NULL,30,10.1021/acs.est.7b01477
191888,Concentration multiwalled carbon nanotube,Ln transformed,-4.537,,natural log of kilograms/cube meter,,NULL,NULL,31,10.1021/acs.est.7b01477
191889,Concentration multiwalled carbon nanotube,Ln transformed,-4.547,,natural log of kilograms/cube meter,,NULL,NULL,31,10.1021/acs.est.7b01477
191890,Concentration multiwalled carbon nanotube,Ln transformed,-4.57,,natural log of kilograms/cube meter,,NULL,NULL,32,10.1021/acs.est.7b01477
191891,Concentration multiwalled carbon nanotube,Ln transformed,-4.581,,natural log of kilograms/cube meter,,NULL,NULL,32,10.1021/acs.est.7b01477
191892,Concentration multiwalled carbon nanotube,Ln transformed,-4.595,,natural log of kilograms/cube meter,,NULL,NULL,32,10.1021/acs.est.7b01477
191893,Concentration multiwalled carbon nanotube,Ln transformed,-4.602,,natural log of kilograms/cube meter,,NULL,NULL,33,10.1021/acs.est.7b01477
191894,Concentration multiwalled carbon nanotube,Ln transformed,-4.65,,natural log of kilograms/cube meter,,NULL,NULL,33,10.1021/acs.est.7b01477
191895,Concentration multiwalled carbon nanotube,Ln transformed,-4.652,,natural log of kilograms/cube meter,,NULL,NULL,33,10.1021/acs.est.7b01477
191896,Concentration multiwalled carbon nanotube,Ln transformed,-4.662,,natural log of kilograms/cube meter,,NULL,NULL,34,10.1021/acs.est.7b01477
191897,Concentration multiwalled carbon nanotube,Ln transformed,-4.704,,natural log of kilograms/cube meter,,NULL,NULL,34,10.1021/acs.est.7b01477
191898,Concentration multiwalled carbon nanotube,Ln transformed,-4.74,,natural log of kilograms/cube meter,,NULL,NULL,34,10.1021/acs.est.7b01477
191899,Concentration multiwalled carbon nanotube,Ln transformed,-4.736,,natural log of kilograms/cube meter,,NULL,NULL,35,10.1021/acs.est.7b01477
191900,Concentration multiwalled carbon nanotube,Ln transformed,-4.776,,natural log of kilograms/cube meter,,NULL,NULL,35,10.1021/acs.est.7b01477
191901,Concentration multiwalled carbon nanotube,Ln transformed,-4.796,,natural log of kilograms/cube meter,,NULL,NULL,35,10.1021/acs.est.7b01477
191902,Concentration multiwalled carbon nanotube,Ln transformed,-4.434,,natural log of kilograms/cube meter,,NULL,NULL,36,10.1021/acs.est.7b01477
191903,Concentration multiwalled carbon nanotube,Ln transformed,-4.443,,natural log of kilograms/cube meter,,NULL,NULL,36,10.1021/acs.est.7b01477
191904,Concentration multiwalled carbon nanotube,Ln transformed,-4.453,,natural log of kilograms/cube meter,,NULL,NULL,36,10.1021/acs.est.7b01477
191905,Concentration multiwalled carbon nanotube,Ln transformed,-4.405,,natural log of kilograms/cube meter,,NULL,NULL,37,10.1021/acs.est.7b01477
191906,Concentration multiwalled carbon nanotube,Ln transformed,-4.434,,natural log of kilograms/cube meter,,NULL,NULL,38,10.1021/acs.est.7b01477
191907,Concentration multiwalled carbon nanotube,Ln transformed,-4.443,,natural log of kilograms/cube meter,,NULL,NULL,38,10.1021/acs.est.7b01477
191908,Concentration multiwalled carbon nanotube,Ln transformed,-4.445,,natural log of kilograms/cube meter,,NULL,NULL,39,10.1021/acs.est.7b01477
191909,Concentration multiwalled carbon nanotube,Ln transformed,-4.434,,natural log of kilograms/cube meter,,NULL,NULL,39,10.1021/acs.est.7b01477
191910,Concentration multiwalled carbon nanotube,Ln transformed,-4.495,,natural log of kilograms/cube meter,,NULL,NULL,40,10.1021/acs.est.7b01477
191911,Concentration multiwalled carbon nanotube,Ln transformed,-4.535,,natural log of kilograms/cube meter,,NULL,NULL,41,10.1021/acs.est.7b01477
191912,Concentration multiwalled carbon nanotube,Ln transformed,-4.541,,natural log of kilograms/cube meter,,NULL,NULL,41,10.1021/acs.est.7b01477
191913,Concentration multiwalled carbon nanotube,Ln transformed,-4.556,,natural log of kilograms/cube meter,,NULL,NULL,41,10.1021/acs.est.7b01477
191914,Concentration multiwalled carbon nanotube,Ln transformed,-4.579,,natural log of kilograms/cube meter,,NULL,NULL,42,10.1021/acs.est.7b01477
191915,Concentration multiwalled carbon nanotube,Ln transformed,-4.61,,natural log of kilograms/cube meter,,NULL,NULL,42,10.1021/acs.est.7b01477
191916,Concentration multiwalled carbon nanotube,Ln transformed,-4.629,,natural log of kilograms/cube meter,,NULL,NULL,42,10.1021/acs.est.7b01477
191917,Concentration multiwalled carbon nanotube,Ln transformed,-4.619,,natural log of kilograms/cube meter,,NULL,NULL,43,10.1021/acs.est.7b01477
191918,Concentration multiwalled carbon nanotube,Ln transformed,-4.671,,natural log of kilograms/cube meter,,NULL,NULL,43,10.1021/acs.est.7b01477
191919,Concentration multiwalled carbon nanotube,Ln transformed,-4.677,,natural log of kilograms/cube meter,,NULL,NULL,43,10.1021/acs.est.7b01477
191920,Concentration multiwalled carbon nanotube,Ln transformed,-4.776,,natural log of kilograms/cube meter,,NULL,NULL,44,10.1021/acs.est.7b01477
191921,Concentration multiwalled carbon nanotube,Ln transformed,-4.809,,natural log of kilograms/cube meter,,NULL,NULL,44,10.1021/acs.est.7b01477
191922,Concentration multiwalled carbon nanotube,Ln transformed,-4.696,,natural log of kilograms/cube meter,,NULL,NULL,44,10.1021/acs.est.7b01477
191923,Concentration multiwalled carbon nanotube,Ln transformed,-4.767,,natural log of kilograms/cube meter,,NULL,NULL,45,10.1021/acs.est.7b01477
191924,Concentration multiwalled carbon nanotube,Ln transformed,-4.922,,natural log of kilograms/cube meter,,NULL,NULL,45,10.1021/acs.est.7b01477
191925,Concentration multiwalled carbon nanotube,Ln transformed,-4.995,,natural log of kilograms/cube meter,,NULL,NULL,45,10.1021/acs.est.7b01477
191926,Concentration multiwalled carbon nanotube,Ln transformed,-4.426,,natural log of kilograms/cube meter,,NULL,NULL,46,10.1021/acs.est.7b01477
191927,Concentration multiwalled carbon nanotube,Ln transformed,-4.397,,natural log of kilograms/cube meter,,NULL,NULL,47,10.1021/acs.est.7b01477
191928,Concentration multiwalled carbon nanotube,Ln transformed,-4.405,,natural log of kilograms/cube meter,,NULL,NULL,48,10.1021/acs.est.7b01477
191929,Concentration multiwalled carbon nanotube,Ln transformed,-4.418,,natural log of kilograms/cube meter,,NULL,NULL,48,10.1021/acs.est.7b01477
191930,Concentration multiwalled carbon nanotube,Ln transformed,-4.457,,natural log of kilograms/cube meter,,NULL,NULL,49,10.1021/acs.est.7b01477
191931,Concentration multiwalled carbon nanotube,Ln transformed,-4.459,,natural log of kilograms/cube meter,,NULL,NULL,49,10.1021/acs.est.7b01477
191932,Concentration multiwalled carbon nanotube,Ln transformed,-4.476,,natural log of kilograms/cube meter,,NULL,NULL,50,10.1021/acs.est.7b01477
191933,Concentration multiwalled carbon nanotube,Ln transformed,-4.489,,natural log of kilograms/cube meter,,NULL,NULL,50,10.1021/acs.est.7b01477
191934,Concentration multiwalled carbon nanotube,Ln transformed,-4.56,,natural log of kilograms/cube meter,,NULL,NULL,51,10.1021/acs.est.7b01477
191935,Concentration multiwalled carbon nanotube,Ln transformed,-4.598,,natural log of kilograms/cube meter,,NULL,NULL,51,10.1021/acs.est.7b01477
191936,Concentration multiwalled carbon nanotube,Ln transformed,-4.69,,natural log of kilograms/cube meter,,NULL,NULL,52,10.1021/acs.est.7b01477
191937,Concentration multiwalled carbon nanotube,Ln transformed,-4.662,,natural log of kilograms/cube meter,,NULL,NULL,52,10.1021/acs.est.7b01477
191938,Concentration multiwalled carbon nanotube,Ln transformed,-4.604,,natural log of kilograms/cube meter,,NULL,NULL,52,10.1021/acs.est.7b01477
191939,Concentration multiwalled carbon nanotube,Ln transformed,-4.698,,natural log of kilograms/cube meter,,NULL,NULL,53,10.1021/acs.est.7b01477
191940,Concentration multiwalled carbon nanotube,Ln transformed,-4.727,,natural log of kilograms/cube meter,,NULL,NULL,53,10.1021/acs.est.7b01477
191941,Concentration multiwalled carbon nanotube,Ln transformed,-4.792,,natural log of kilograms/cube meter,,NULL,NULL,53,10.1021/acs.est.7b01477
191942,Concentration multiwalled carbon nanotube,Ln transformed,-4.817,,natural log of kilograms/cube meter,,NULL,NULL,54,10.1021/acs.est.7b01477
191943,Concentration multiwalled carbon nanotube,Ln transformed,-4.843,,natural log of kilograms/cube meter,,NULL,NULL,54,10.1021/acs.est.7b01477
191944,Concentration multiwalled carbon nanotube,Ln transformed,-4.916,,natural log of kilograms/cube meter,,NULL,NULL,54,10.1021/acs.est.7b01477
191945,Concentration multiwalled carbon nanotube,Ln transformed,-4.956,,natural log of kilograms/cube meter,,NULL,NULL,55,10.1021/acs.est.7b01477
191946,Concentration multiwalled carbon nanotube,Ln transformed,-4.974,,natural log of kilograms/cube meter,,NULL,NULL,55,10.1021/acs.est.7b01477
191947,Concentration multiwalled carbon nanotube,Ln transformed,-4.882,,natural log of kilograms/cube meter,,NULL,NULL,55,10.1021/acs.est.7b01477
191948,Hydrodynamic diameter,,187.5,,nanometers,,NULL,NULL,56,10.1021/acs.est.7b01477
191949,Hydrodynamic diameter,,178.333,,nanometers,,NULL,NULL,57,10.1021/acs.est.7b01477
191950,Hydrodynamic diameter,,175,,nanometers,,NULL,NULL,57,10.1021/acs.est.7b01477
191951,Hydrodynamic diameter,,173.333,,nanometers,,NULL,NULL,58,10.1021/acs.est.7b01477
191952,Hydrodynamic diameter,,177.5,,nanometers,,NULL,NULL,59,10.1021/acs.est.7b01477
191953,Hydrodynamic diameter,,174.167,,nanometers,,NULL,NULL,59,10.1021/acs.est.7b01477
191954,Hydrodynamic diameter,,180,,nanometers,,NULL,NULL,60,10.1021/acs.est.7b01477
191955,Hydrodynamic diameter,,177.5,,nanometers,,NULL,NULL,60,10.1021/acs.est.7b01477
191956,Hydrodynamic diameter,,183.333,,nanometers,,NULL,NULL,61,10.1021/acs.est.7b01477
191957,Hydrodynamic diameter,,175.833,,nanometers,,NULL,NULL,61,10.1021/acs.est.7b01477
191958,Hydrodynamic diameter,,173.333,,nanometers,,NULL,NULL,62,10.1021/acs.est.7b01477
